"","ID","po_treatment","po_control"
"1",1,99.1713365530187,19.9123133729171
"2",2,86.7685114525708,37.0994652650208
"3",3,96.413685161404,6.6578355564831
"4",4,73.7104287050564,24.7881160337039
"5",5,99.6011592419911,43.4622947475468
"6",6,86.5007259093151,41.4777658006534
"7",7,93.4857690274259,44.4017343593711
"8",8,88.8613380403196,23.9905844337196
"9",9,91.3757340472842,17.0545913716722
"10",10,94.9709306203318,30.8633973441944
"11",11,98.3584359881119,8.0997597864958
"12",12,76.2355727277989,20.2858567519963
"13",13,80.6568502865075,58.4893210059141
"14",14,86.710928622953,46.8690077413875
"15",15,82.561964845214,20.3641989256857
"16",16,96.5800554690206,12.8759048144455
"17",17,83.7840549333207,9.41710666924917
"18",18,99.4970232837047,42.5014975471437
"19",19,94.5991306834218,28.501645472605
"20",20,99.4188714307587,11.2226589747089
"21",21,67.3711855315064,39.5583933764206
"22",22,99.2898887597863,43.8010846497569
"23",23,94.2084992274916,15.4187390745234
"24",24,98.8048650052766,25.3392189796295
"25",25,94.8119623333218,34.8698276897541
"26",26,77.1716535572026,44.0760118296325
"27",27,98.0689778463024,47.8075231188205
"28",28,97.9021841041407,3.78148366742049
"29",29,94.5871638380857,43.5298679742335
"30",30,84.7187682684969,11.9733939515119
"31",31,79.2961389733081,6.67114852206522
"32",32,92.6741397539719,44.8503410493424
"33",33,90.4036820892653,3.79526629024667
"34",34,91.0897394186337,3.62926143423174
"35",35,98.7673903262676,8.54117304507091
"36",36,91.6869903673691,32.0216607359804
"37",37,93.8599211964485,19.9407091783121
"38",38,78.7325655006508,51.9529044958905
"39",39,84.9690620157979,51.6704220006459
"40",40,87.4112553789073,24.1440336031316
"41",41,97.0949956880061,6.06098695890194
"42",42,83.6833264768391,39.6589920627214
"43",43,91.8006101928513,46.7812052941177
"44",44,92.49943679453,19.4467891640257
"45",45,76.6604342963806,19.7309577269606
"46",46,98.9666255837278,43.5752378135913
"47",47,97.3134595027042,12.5257962890124
"48",48,73.3701807889112,47.7089586427959
"49",49,92.2936234263996,44.1491714774655
"50",50,93.7468184900553,43.4017300502521
"51",51,85.0907276601407,28.9296399488103
"52",52,98.0502296409346,19.4034988441137
"53",53,99.9621179866684,5.31903680434221
"54",54,99.8892290392554,9.67543313847152
"55",55,92.461948152659,40.3075991423563
"56",56,84.5611869982036,18.3755610673868
"57",57,77.4827930216697,26.7695470119217
"58",58,78.5088214854324,15.4717725210441
"59",59,93.2177905491699,15.419650752842
"60",60,89.5889573395859,32.7309506494251
"61",61,71.9617548592598,29.6298260183373
"62",62,92.6750353854839,19.050523919032
"63",63,92.8671530947567,23.7790426049528
"64",64,80.5925323491178,61.9212544699922
"65",65,95.1105488065825,35.118862271422
"66",66,98.2287164656488,15.7700073705521
"67",67,99.5612648209038,50.5786079841157
"68",68,78.2915824695326,33.6665541689312
"69",69,88.3021433753188,4.37142790152987
"70",70,59.3289662160824,19.3131398623557
"71",71,96.8368378378781,17.7076465646554
"72",72,97.6046076790298,28.8705869990564
"73",73,93.9893828830841,12.2930589513436
"74",74,91.4574961760199,13.0096987031462
"75",75,96.9049829082209,47.5812887432257
"76",76,92.9255761939073,18.8492224338831
"77",77,98.7619587645205,6.15558965705348
"78",78,87.7992762321338,37.007394573284
"79",79,89.3634376361805,51.1395503069548
"80",80,95.9898253678264,24.6019176424538
"81",81,94.8149790571983,36.8673547250692
"82",82,97.4079475640122,53.4370170680269
"83",83,97.2875693150853,31.8966373502869
"84",84,73.2664760418571,43.9932221434187
"85",85,90.4055331575238,27.4867269842913
"86",86,92.8356608767429,26.1617879558396
"87",87,93.2024062417939,48.7954811918266
"88",88,95.4137952648065,12.426760650764
"89",89,80.6281698420708,34.1051225137918
"90",90,80.1691541039801,42.335245231498
"91",91,93.0920034922688,7.7110479039424
"92",92,97.8866143933014,10.0466498579708
"93",93,88.5222152513111,16.1464409931058
"94",94,81.5491251248952,38.1958521725126
"95",95,82.6588904833594,15.3098349566848
"96",96,92.2106524351626,16.6376634439051
"97",97,91.6854397103855,15.3035883825174
"98",98,98.5724363528925,36.3629545221698
"99",99,99.8828571043212,20.895779946852
"100",100,98.2272060381173,53.4069495641021
"101",101,95.9237760011351,10.0932005273436
"102",102,73.1082964970156,16.539349646165
"103",103,87.9024254002889,17.958112592225
"104",104,72.0366173497757,43.404235740105
"105",105,74.9074021136459,20.7194089479089
"106",106,81.6780134756634,12.8787302341386
"107",107,99.7634050479479,27.5673992709418
"108",108,97.765064909048,18.3895290735528
"109",109,97.24002428494,18.3851011187998
"110",110,91.5783255159563,44.7475144012691
"111",111,87.4409204582375,20.0634638068085
"112",112,99.1267159259727,37.9980912465383
"113",113,95.0601939070144,29.3304097823449
"114",114,93.2112158925193,33.4565526323118
"115",115,99.9682802276547,14.3964814845888
"116",116,90.9786005382694,62.8887726259227
"117",117,99.0843802664289,30.5270724298839
"118",118,94.8269644154782,25.1562429161569
"119",119,93.0321543966755,47.3826124723327
"120",120,97.4791009131477,13.8071461412844
"121",121,82.6355432530343,16.5939012345441
"122",122,87.7925762078145,32.5856932172049
"123",123,90.102358897274,27.9574687330806
"124",124,90.6506032443524,5.86257742643911
"125",125,97.918846100998,41.6429184262216
"126",126,89.0939900300937,15.8059143578247
"127",127,76.6673087286519,15.7008138862348
"128",128,92.2203966697149,27.9400311419749
"129",129,96.7450190953616,42.9651843484401
"130",130,88.1018894280631,18.7795518815106
"131",131,94.1300354640787,16.0027913818871
"132",132,82.8589835160935,17.3577877523824
"133",133,69.332545653036,68.4338310854616
"134",134,99.6823668999903,13.2834524007489
"135",135,98.1216959980521,16.1808766534358
"136",136,96.3269030623597,30.0134986413045
"137",137,82.5448063306986,50.9141377795719
"138",138,99.361919289499,12.6300700423594
"139",139,99.119115786178,13.7712506348157
"140",140,80.5562757305059,26.8708311887168
